27,AlArabiSportsClub,Qatar,StarsLeague,37500000.0,14,815000.0,13,-36690000.0,2014,848754.57,39053124.17,-38209576.69
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0
1,JuventusFC,Italy,SerieA,179080000.0,23,138950000.0,18,-40130000.0,2001,188446241.48,242871197.72,-54424956.25
2,ACMilan,Italy,SerieA,142190000.0,27,20700000.0,22,-121490000.0,2001,28073675.41,192840381.98,-164766706.56
3,SSLazio,Italy,SerieA,139250000.0,16,114300000.0,14,-24950000.0,2001,155015512.06,188853106.34,-33837594.28
4,InterMilan,Italy,SerieA,108690000.0,34,46350000.0,29,-62340000.0,2001,62860621.03,147407139.16,-84546518.13
5,FCBarcelona,Spain,LaLiga,93100000.0,13,31700000.0,10,-61400000.0,2001,42992053.65,126263728.55,-83271674.9
6,ManchesterUnited,England,PremierLeague,85850000.0,20,43600000.0,16,-42250000.0,2001,59131026.47,116431161.07,-57300134.6
7,RealMadrid,Spain,LaLiga,77500000.0,13,0.0,11,-77500000.0,2001,0.0,105106755.77,-105106755.77
8,ACParma,Italy,SerieA,77220000.0,34,150860000.0,28,73640000.0,2001,204598776.46,104727015.23,99871761.23
9,FulhamFC,England,PremierLeague,50600000.0,14,1030000.0,13,-49580000.0,2001,1396902.69,68624539.9,-67241199.37
10,ASRoma,Italy,SerieA,47950000.0,21,53660000.0,20,5710000.0,2001,72774561.48,65030566.96,7743994.52
11,BorussiaDortmund,Germany,Bundesliga,47600000.0,11,21150000.0,8,-26450000.0,2001,28683972.7,64555891.29,-35871918.58
12,LeedsUnited,England,PremierLeague,46300000.0,11,4580000.0,14,-41730000.0,2001,6211470.21,62792810.22,-56594902.17
13,ChelseaFC,England,PremierLeague,44800000.0,12,13220000.0,14,-31580000.0,2001,17929178.21,60758485.92,-42829307.71
14,ArsenalFC,England,PremierLeague,32690000.0,22,12000000.0,15,-20690000.0,2001,16274594.44,44334707.69,-28060113.25
15,BlackburnRovers,England,PremierLeague,32350000.0,23,10680000.0,25,-21680000.0,2001,14484389.05,43873594.18,-29402767.29
16,NewcastleUnited,England,PremierLeague,31590000.0,18,6470000.0,21,-25120000.0,2001,8774718.84,42842869.87,-34068151.03
17,LiverpoolFC,England,PremierLeague,31300000.0,9,28650000.0,11,-2650000.0,2001,38855594.23,42449567.17,-3593972.94
18,DeportivodeLaCoruña,Spain,LaLiga,28900000.0,16,0.0,12,-28900000.0,2001,0.0,39194648.28,-39194648.28
19,OlympiqueLyon,France,Ligue1,28300000.0,8,28780000.0,8,480000.0,2001,39031902.34,38380918.56,650983.78
20,TottenhamHotspur,England,PremierLeague,28050000.0,10,9750000.0,9,-18300000.0,2001,13223107.98,38041864.51,-24818756.52
21,SunderlandAFC,England,PremierLeague,27960000.0,17,12840000.0,15,-15120000.0,2001,17413816.05,37919805.05,-20505989.0
22,AstonVilla,England,PremierLeague,26100000.0,15,16880000.0,16,-9230000.0,2001,22892929.52,35397242.91,-12517875.56
23,ParisSaintGermain,France,Ligue1,25080000.0,29,17230000.0,26,-7860000.0,2001,23367605.19,34013902.38,-10659859.36
24,OlympiqueMarseille,France,Ligue1,24800000.0,46,19050000.0,40,-5750000.0,2001,25835918.68,33634161.85,-7798243.17
25,WestHamUnited,England,PremierLeague,23210000.0,14,18130000.0,15,-5090000.0,2001,24588199.77,31477778.08,-6903140.48
26,MiddlesbroughFC,England,PremierLeague,22700000.0,21,5400000.0,23,-17310000.0,2001,7323567.5,30786107.82,-23476102.48
27,ASMonaco,France,Ligue1,22000000.0,24,37050000.0,18,15050000.0,2001,50247810.34,29836756.48,20411053.86
28,BayernMunich,Germany,Bundesliga,21200000.0,7,9350000.0,4,-11850000.0,2001,12680621.5,28751783.51,-16071162.01
29,SLBenfica,Portugal,LigaNOS,21000000.0,35,20080000.0,25,-920000.0,2001,27232821.37,28480540.27,-1247718.91
30,StadeRennaisFC,France,Ligue1,20620000.0,18,1650000.0,11,-18970000.0,2001,2237756.74,27965178.12,-25727421.38
31,IpswichTown,England,PremierLeague,20230000.0,23,13500000.0,15,-6730000.0,2001,18308918.75,27436253.8,-9127335.05
32,SouthamptonFC,England,PremierLeague,19350000.0,16,14450000.0,13,-4900000.0,2001,19597324.14,26242783.54,-6645459.4
33,WolverhamptonWanderers,England,FirstDivision,18730000.0,19,1360000.0,20,-17370000.0,2001,1844454.04,25401929.49,-23557475.45
34,RangersFC,Scotland,Premiership,18350000.0,17,34900000.0,21,16550000.0,2001,47331945.5,24886567.33,22445378.17
35,ManchesterCity,England,FirstDivision,18210000.0,16,6600000.0,17,-11610000.0,2001,8951026.94,24696697.07,-15745670.12
36,PanathinaikosAthens,Greece,SuperLeague,18160000.0,11,375000.0,14,-17790000.0,2001,508581.08,24628886.26,-24127086.26
37,LeicesterCity,England,PremierLeague,18100000.0,18,3030000.0,16,-15070000.0,2001,4109335.1,24547513.28,-20438178.19
38,RealSociedad,Spain,LaLiga,18000000.0,17,0.0,14,-18000000.0,2001,0.0,24411891.66,-24411891.66
39,HerthaBSC,Germany,Bundesliga,17450000.0,12,2750000.0,9,-14700000.0,2001,3729594.56,23665972.75,-19936378.19
40,Ajax ,Netherlands,Eredivisie,15500000.0,24,4500000.0,13,-11000000.0,2001,6102972.92,21021351.15,-14918378.24
41,RealZaragoza,Spain,LaLiga,15250000.0,9,0.0,7,-15250000.0,2001,0.0,20682297.1,-20682297.1
42,FeyenoordRotterdam,Netherlands,Eredivisie,14550000.0,19,7400000.0,11,-7150000.0,2001,10035999.91,19732945.76,-9696945.86
43,FCGirondinsBordeaux,France,Ligue1,14280000.0,19,17440000.0,17,3160000.0,2001,23652410.59,19366767.39,4285643.2
44,VfLWolfsburg,Germany,Bundesliga,14000000.0,16,8800000.0,11,-5200000.0,2001,11934702.59,18987026.85,-7052324.26
45,CharltonAthletic,England,PremierLeague,13500000.0,14,1380000.0,16,-12130000.0,2001,1871578.36,18308918.75,-16450902.55
46,HamburgerSV,Germany,Bundesliga,13320000.0,12,6400000.0,16,-6920000.0,2001,8679783.7,18064799.83,-9385016.13
47,USLecce,Italy,SerieA,13100000.0,17,0.0,15,-13100000.0,2001,0.0,17766432.27,-17766432.27
48,OlympiacosPiraeus,Greece,SuperLeague,13000000.0,9,0.0,7,-13000000.0,2001,0.0,17630810.65,-17630810.65
49,PSVEindhoven,Netherlands,Eredivisie,12200000.0,10,31200000.0,11,19000000.0,2001,42313945.55,16545837.68,25768107.87
50,CelticFC,Scotland,Premiership,12180000.0,12,2900000.0,13,-9280000.0,2001,3933026.99,16518713.36,-12585686.37
51,FCSchalke04,Germany,Bundesliga,12080000.0,10,650000.0,8,-11430000.0,2001,881540.53,16383091.74,-15501551.21
52,Bayer04Leverkusen,Germany,Bundesliga,12000000.0,15,9200000.0,9,-2800000.0,2001,12477189.07,16274594.44,-3797405.37
53,RealBetisBalompié,Spain,LaLiga,11080000.0,14,200000.0,15,-10880000.0,2001,271243.24,15026875.53,-14755632.29
54,ValenciaCF,Spain,LaLiga,10800000.0,16,49000000.0,11,38200000.0,2001,66454593.97,14647135.0,51807458.97
55,EvertonFC,England,PremierLeague,10500000.0,8,11930000.0,13,1430000.0,2001,16179659.31,14240270.14,1939389.17
56,ACPerugia,Italy,SerieA,10360000.0,31,24000000.0,26,13640000.0,2001,32549188.88,14050399.87,18498789.02
57,SportingCP,Portugal,LigaNOS,10050000.0,16,6330000.0,26,-3730000.0,2001,8584848.57,13629972.85,-5058686.44
58,1.FCKaiserslautern,Germany,Bundesliga,9250000.0,12,4050000.0,10,-5200000.0,2001,5492675.62,12544999.88,-7052324.26
59,BesiktasJK,Turkey,SüperLig,8350000.0,31,10750000.0,25,2400000.0,2001,14579324.19,11324405.3,3254918.89
60,TorinoFC,Italy,SerieA,8230000.0,19,0.0,22,-8230000.0,2001,0.0,11161659.35,-11161659.35
61,DynamoKyiv,Portugal,LigaNOS,8100000.0,29,0.0,25,-8100000.0,2001,0.0,10985351.25,-10985351.25
62,VfBStuttgart,Germany,Bundesliga,8050000.0,6,2680000.0,11,-5380000.0,2001,3634659.43,10917540.44,-7296443.17
63,CeltadeVigo,Spain,LaLiga,8000000.0,16,11120000.0,16,3120000.0,2001,15081124.18,10849729.63,4231394.55
64,CoventryCity,England,FirstDivision,7900000.0,12,32000000.0,19,24100000.0,2001,43398918.51,10714108.01,32684810.5
65,CruzeiroEsporteClube,Brazil,SérieA,7000000.0,25,33000000.0,22,26000000.0,2001,44755134.72,9493513.42,35261621.29
66,GalatasaraySK,Turkey,SüperLig,6850000.0,28,21000000.0,33,14150000.0,2001,28480540.27,9290080.99,19190459.28
67,RCLens,France,Ligue1,6850000.0,26,0.0,19,-6850000.0,2001,0.0,9290080.99,-9290080.99
68,PortsmouthFC,England,FirstDivision,6780000.0,23,9000000.0,19,2230000.0,2001,12205945.83,9195145.86,3024362.13
69,CardiffCity,Wales,Wales,6700000.0,13,0.0,7,-6700000.0,2001,0.0,9086648.56,-9086648.56
70,1.FCKöln,Germany,Bundesliga,6100000.0,8,125000.0,8,-5980000.0,2001,169527.03,8272918.84,-8110172.9
71,VillarrealCF,Spain,LaLiga,6070000.0,7,0.0,5,-6070000.0,2001,0.0,8232232.36,-8232232.36
72,BolognaFC1909,Italy,SerieA,6000000.0,13,0.0,16,-6000000.0,2001,0.0,8137297.22,-8137297.22
73,StandardLiège,Belgium,JupilerProLeague,5870000.0,15,11500000.0,13,5630000.0,2001,15596486.34,7960989.11,7635497.23
74,GenclerbirligiAnkara,Turkey,SüperLig,5750000.0,23,3000000.0,19,-2750000.0,2001,4068648.61,7798243.17,-3729594.56
75,CSKAMoscow,Russia,PremierLiga,5720000.0,21,100000.0,17,-5620000.0,2001,135621.62,7757556.68,-7621935.06
76,WiganAthletic,England,SecondDivision,5610000.0,21,3040000.0,20,-2570000.0,2001,4122897.26,7608372.9,-3485475.64
77,AustriaVienna,Austria,Bundesliga,5480000.0,19,1700000.0,21,-3780000.0,2001,2305567.55,7432064.8,-5126497.25
78,HellasVerona,Italy,SerieA,5370000.0,23,9300000.0,21,3930000.0,2001,12612810.69,7282881.01,5329929.68
79,SKSturmGraz,Austria,Bundesliga,5050000.0,13,2000000.0,18,-3050000.0,2001,2712432.41,6848891.83,-4136459.42
80,ACFFiorentina,Italy,SerieA,5000000.0,15,76750000.0,14,71750000.0,2001,104089593.62,6781081.02,97308512.6
81,SVWerderBremen,Germany,Bundesliga,4980000.0,11,8500000.0,14,3530000.0,2001,11527837.73,6753956.69,4787443.2
82,RSCAnderlecht,Belgium,JupilerProLeague,4850000.0,18,24500000.0,16,19650000.0,2001,33227296.99,6577648.59,26649648.4
83,FCCopenhagen,Denmark,Superligaen,4730000.0,15,2450000.0,14,-2280000.0,2001,3322729.7,6414902.64,-3092172.94
84,DerbyCounty,England,PremierLeague,4590000.0,14,17500000.0,12,12920000.0,2001,23733783.56,6225032.37,17522313.35
85,BorussiaMönchengladbach,Germany,Bundesliga,4050000.0,8,0.0,3,-4050000.0,2001,0.0,5492675.62,-5492675.62
86,WestBromwichAlbion,England,FirstDivision,3850000.0,14,7500000.0,12,3660000.0,2001,10171621.53,5221432.38,4963751.3
87,FCNantes,France,Ligue1,3800000.0,15,15050000.0,10,11250000.0,2001,20411053.86,5153621.57,15257432.29
88,FCHansaRostock,Germany,Bundesliga,3630000.0,10,5150000.0,8,1530000.0,2001,6984513.45,4923064.82,2075010.79
89,FenerbahceSK,Turkey,SüperLig,3550000.0,16,0.0,9,-3550000.0,2001,0.0,4814567.52,-4814567.52
90,ACVenezia1907,Italy,SerieA,3500000.0,22,2230000.0,21,-1280000.0,2001,3024362.13,4746756.71,-1735956.74
91,UdineseCalcio,Italy,SerieA,3250000.0,36,35000000.0,27,31750000.0,2001,47467567.12,4407702.66,43059864.46
92,BoltonWanderers,England,PremierLeague,3130000.0,26,70000.0,22,-3060000.0,2001,94935.13,4244956.72,-4150021.58
93,FCEnergieCottbus,Germany,Bundesliga,3010000.0,14,0.0,12,-3010000.0,2001,0.0,4082210.77,-4082210.77
94,TSV1860Munich,Germany,Bundesliga,3000000.0,9,2250000.0,8,-750000.0,2001,3051486.46,4068648.61,-1017162.15
95,BresciaCalcio,Italy,SerieA,3000000.0,24,0.0,21,-3000000.0,2001,0.0,4068648.61,-4068648.61
96,ChievoVerona,Italy,SerieA,2950000.0,32,0.0,26,-2950000.0,2001,0.0,4000837.8,-4000837.8
97,ASLivorno,Italy,SerieCA,2800000.0,13,0.0,12,-2800000.0,2001,0.0,3797405.37,-3797405.37
98,RodaJCKerkrade,Netherlands,Eredivisie,2650000.0,7,1800000.0,5,-850000.0,2001,2441189.17,3593972.94,-1152783.77
99,BurnleyFC,England,FirstDivision,2580000.0,14,435000.0,7,-2140000.0,2001,589954.05,3499037.81,-2902302.68
100,FCBasel1893,Switzerland,SuperLeague,2560000.0,8,0.0,10,-2560000.0,2001,0.0,3471913.48,-3471913.48
55,1.FCKaiserslautern,Germany,Bundesliga,4900000.0,7,0.0,8,-4900000.0,2002,0.0,6508920.48,-6508920.48
58,1.FCKaiserslautern,Germany,Bundesliga,9250000.0,12,4050000.0,10,-5200000.0,2001,5492675.62,12544999.88,-7052324.26
62,1.FCKaiserslautern,Germany,Bundesliga,7470000.0,12,2300000.0,8,-5170000.0,2000,3199332.69,10390876.18,-7191543.49
67,1.FCKaiserslautern,Germany,Bundesliga,3520000.0,15,0.0,11,-3520000.0,2003,0.0,4570230.38,-4570230.38
